INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2022-10-03', '2023-01-01', 1, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-09-30', '2024-12-29', 5, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-12-30', '2025-03-30', 1, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-12-30', '2025-03-30', 2, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-12-30', '2025-03-30', 3, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-12-30', '2025-03-30', 4, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2024-12-30', '2025-03-30', 5, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-03-31', '2025-06-29', 1, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-03-31', '2025-06-29', 2, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-03-31', '2025-06-29', 3, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-03-31', '2025-06-29', 4, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-03-31', '2025-06-29', 5, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-06-30', '2025-09-28', 1, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-06-30', '2025-09-28', 2, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-06-30', '2025-09-28', 3, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-06-30', '2025-09-28', 4, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-06-30', '2025-09-28', 5, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-09-29', '2025-12-28', 1, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-09-29', '2025-12-28', 2, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-09-29', '2025-12-28', 3, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-09-29', '2025-12-28', 4, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-09-29', '2025-12-28', 5, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-12-29', '2026-03-29', 1, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-12-29', '2026-03-29', 2, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-12-29', '2026-03-29', 3, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-12-29', '2026-03-29', 4, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2025-12-29', '2026-03-29', 5, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-03-30', '2026-06-28', 1, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-03-30', '2026-06-28', 2, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-03-30', '2026-06-28', 3, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-03-30', '2026-06-28', 4, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-03-30', '2026-06-28', 5, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-06-29', '2026-09-27', 1, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-06-29', '2026-09-27', 2, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-06-29', '2026-09-27', 3, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-06-29', '2026-09-27', 4, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-06-29', '2026-09-27', 5, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-09-28', '2026-12-27', 1, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-09-28', '2026-12-27', 2, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-09-28', '2026-12-27', 3, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-09-28', '2026-12-27', 4, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-09-28', '2026-12-27', 5, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-12-28', '2027-03-28', 1, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-12-28', '2027-03-28', 2, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-12-28', '2027-03-28', 3, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-12-28', '2027-03-28', 4, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2026-12-28', '2027-03-28', 5, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2027-03-29', '2027-06-27', 1, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2027-03-29', '2027-06-27', 2, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2027-03-29', '2027-06-27', 3, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2027-03-29', '2027-06-27', 4, '1,6'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2027-03-29', '2027-06-27', 5, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2027-06-28', '2027-09-26', 1, '2,7'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2027-06-28', '2027-09-26', 2, '3,8'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2027-06-28', '2027-09-26', 3, '4,9'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2027-06-28', '2027-09-26', 4, '5,0'); 
INSERT INTO `jy_traffic_restriction_rules` (`region`, `start_date`, `end_date`, `day_of_week`, `restricted_plates`) VALUES ('天津', '2027-06-28', '2027-09-26', 5, '1,6'); 
